; `vtable for'Player
.rodata:00000000006BE3D8                 dq offset _ZNK3Mob12isSurfaceMobEv ; Mob::isSurfaceMob(void)
.rodata:00000000006BE3E0                 dq offset _ZNK5Actor12isTargetableEv ; Actor::isTargetable(void)
.rodata:00000000006BE3E8                 dq offset _ZNK5Actor13isLocalPlayerEv ; Actor::isLocalPlayer(void)
.rodata:00000000006BE3F0                 dq offset _ZNK5Actor14isRemotePlayerEv ; Actor::isRemotePlayer(void)
.rodata:00000000006BE3F8                 dq offset _ZNK6Player8isPlayerEv ; Player::isPlayer(void)
.rodata:00000000006BE400                 dq offset _ZNK5Actor23isAffectedByWaterBottleEv ; Actor::isAffectedByWaterBottle(void)
.rodata:00000000006BE408                 dq offset _ZNK5Actor9canAttackEPS_b ; Actor::canAttack(Actor*,bool)
.rodata:00000000006BE410                 dq offset _ZN3Mob9setTargetEP5Actor ; Mob::setTarget(Actor *)
.rodata:00000000006BE418                 dq offset _ZNK5Actor13isValidTargetEPS_ ; Actor::isValidTarget(Actor*)
.rodata:00000000006BE420                 dq offset _ZN6Player6attackER5ActorRK16ActorDamageCause ; Player::attack(Actor &,ActorDamageCause const&)
.rodata:00000000006BE428                 dq offset _ZN5Actor19performRangedAttackERS_f ; Actor::performRangedAttack(Actor&,float)
.rodata:00000000006BE430                 dq offset _ZNK5Actor17getEquipmentCountEv ; Actor::getEquipmentCount(void)
.rodata:00000000006BE438                 dq offset _ZN5Actor8setOwnerE13ActorUniqueID ; Actor::setOwner(ActorUniqueID)
.rodata:00000000006BE440                 dq offset _ZN5Actor10setSittingEb ; Actor::setSitting(bool)
.rodata:00000000006BE448                 dq offset _ZN5Actor6onTameEv ; Actor::onTame(void)
.rodata:00000000006BE450                 dq offset _ZN5Actor12onFailedTameEv ; Actor::onFailedTame(void)
.rodata:00000000006BE458                 dq offset _ZNK5Actor16getInventorySizeEv ; Actor::getInventorySize(void)
.rodata:00000000006BE460                 dq offset _ZNK5Actor13getEquipSlotsEv ; Actor::getEquipSlots(void)
.rodata:00000000006BE468                 dq offset _ZNK5Actor13getChestSlotsEv ; Actor::getChestSlots(void)
.rodata:00000000006BE470                 dq offset _ZN5Actor11setStandingEb ; Actor::setStanding(bool)
.rodata:00000000006BE478                 dq offset _ZNK3Mob12canPowerJumpEv ; Mob::canPowerJump(void)
.rodata:00000000006BE480                 dq offset _ZN5Actor15setCanPowerJumpEb ; Actor::setCanPowerJump(bool)
.rodata:00000000006BE488                 dq offset _ZNK6Player9isJumpingEv ; Player::isJumping(void)
.rodata:00000000006BE490                 dq offset _ZNK5Actor11isEnchantedEv ; Actor::isEnchanted(void)
.rodata:00000000006BE498                 dq offset _ZN5Actor13vehicleLandedERK4Vec3S2_ ; Actor::vehicleLanded(Vec3 const&,Vec3 const&)
.rodata:00000000006BE4A0                 dq offset _ZNK5Actor12shouldRenderEv ; Actor::shouldRender(void)
.rodata:00000000006BE4A8                 dq offset _ZN5Actor16playAmbientSoundEv ; Actor::playAmbientSound(void)
.rodata:00000000006BE4B0                 dq offset _ZNK5Actor15getAmbientSoundEv ; Actor::getAmbientSound(void)
.rodata:00000000006BE4B8                 dq offset _ZNK6Player16isInvulnerableToERK17ActorDamageSource ; Player::isInvulnerableTo(ActorDamageSource const&)
.rodata:00000000006BE4C0                 dq offset _ZNK3Mob19getBlockDamageCauseERK5Block ; Mob::getBlockDamageCause(Block const&)
.rodata:00000000006BE4C8                 dq offset _ZN3Mob11animateHurtEv ; Mob::animateHurt(void)
.rodata:00000000006BE4D0                 dq offset _ZN3Mob10doFireHurtEi ; Mob::doFireHurt(int)
.rodata:00000000006BE4D8                 dq offset _ZN5Actor14onLightningHitEv ; Actor::onLightningHit(void)
.rodata:00000000006BE4E0                 dq offset _ZN6Player15onBounceStartedERK8BlockPosRK5Block ; Player::onBounceStarted(BlockPos const&,Block const&)
.rodata:00000000006BE4E8                 dq offset _ZN6Player4feedEi ; Player::feed(int)
.rodata:00000000006BE4F0                 dq offset _ZN6Player17handleEntityEventE10ActorEventi ; Player::handleEntityEvent(ActorEvent,int)
.rodata:00000000006BE4F8                 dq offset _ZN5Actor13getPickRadiusEv ; Actor::getPickRadius(void)
.rodata:00000000006BE500                 dq offset _ZNK6Player18getActorRendererIdEv ; Player::getActorRendererId(void)
.rodata:00000000006BE508                 dq offset _ZN5Actor15spawnAtLocationEii ; Actor::spawnAtLocation(int,int)
.rodata:00000000006BE510                 dq offset _ZN5Actor15spawnAtLocationEiif ; Actor::spawnAtLocation(int,int,float)
.rodata:00000000006BE518                 dq offset _ZN5Actor15spawnAtLocationERK5Blocki ; Actor::spawnAtLocation(Block const&,int)
.rodata:00000000006BE520                 dq offset _ZN5Actor15spawnAtLocationERK5Blockif ; Actor::spawnAtLocation(Block const&,int,float)
.rodata:00000000006BE528                 dq offset _ZN5Actor15spawnAtLocationERK9ItemStackf ; Actor::spawnAtLocation(ItemStack const&,float)
.rodata:00000000006BE530                 dq offset _ZN5Actor7despawnEv ; Actor::despawn(void)
.rodata:00000000006BE538                 dq offset _ZN5Actor6killedERS_ ; Actor::killed(Actor&)
.rodata:00000000006BE540                 dq offset _ZN6Player14awardKillScoreER5Actori ; Player::awardKillScore(Actor &,int)
.rodata:00000000006BE548                 dq offset _ZN6Player8setArmorE9ArmorSlotRK9ItemStack ; Player::setArmor(ArmorSlot,ItemStack const&)
.rodata:00000000006BE550                 dq offset _ZNK5Actor8getArmorE9ArmorSlot ; Actor::getArmor(ArmorSlot)
.rodata:00000000006BE558                 dq offset _ZNK5Actor11getAllArmorEv ; Actor::getAllArmor(void)
.rodata:00000000006BE560                 dq offset _ZNK3Mob26getArmorMaterialTypeInSlotE9ArmorSlot ; Mob::getArmorMaterialTypeInSlot(ArmorSlot)
.rodata:00000000006BE568                 dq offset _ZNK3Mob33getArmorMaterialTextureTypeInSlotE9ArmorSlot ; Mob::getArmorMaterialTextureTypeInSlot(ArmorSlot)
.rodata:00000000006BE570                 dq offset _ZNK3Mob19getArmorColorInSlotE9ArmorSloti ; Mob::getArmorColorInSlot(ArmorSlot,int)
.rodata:00000000006BE578                 dq offset _ZNK5Actor15getEquippedSlotE13EquipmentSlot ; Actor::getEquippedSlot(EquipmentSlot)
.rodata:00000000006BE580                 dq offset _ZN3Mob15setEquippedSlotE13EquipmentSlotRK9ItemStack ; Mob::setEquippedSlot(EquipmentSlot,ItemStack const&)
.rodata:00000000006BE588                 dq offset _ZN6Player14setCarriedItemERK9ItemStack ; Player::setCarriedItem(ItemStack const&)
.rodata:00000000006BE590                 dq offset _ZNK6Player14getCarriedItemEv ; Player::getCarriedItem(void)
.rodata:00000000006BE598                 dq offset _ZN6Player14setOffhandSlotERK9ItemStack ; Player::setOffhandSlot(ItemStack const&)
.rodata:00000000006BE5A0                 dq offset _ZNK6Player16getEquippedTotemEv ; Player::getEquippedTotem(void)
.rodata:00000000006BE5A8                 dq offset _ZN6Player12consumeTotemEv ; Player::consumeTotem(void)
.rodata:00000000006BE5B0                 dq offset _ZNK5Actor4saveER11CompoundTag ; Actor::save(CompoundTag &)
.rodata:00000000006BE5B8                 dq offset _ZNK5Actor13saveWithoutIdER11CompoundTag ; Actor::saveWithoutId(CompoundTag &)
.rodata:00000000006BE5C0                 dq offset _ZN5Actor4loadERK11CompoundTagR14DataLoadHelper ; Actor::load(CompoundTag const&,DataLoadHelper &)
.rodata:00000000006BE5C8                 dq offset _ZN5Actor9loadLinksERK11CompoundTagRSt6vectorI9ActorLinkSaIS4_EER14DataLoadHelper ; Actor::loadLinks(CompoundTag const&,std::vector<ActorLink> &,DataLoadHelper &)
.rodata:00000000006BE5D0                 dq offset _ZNK6Player15getEntityTypeIdEv ; Player::getEntityTypeId(void)
.rodata:00000000006BE5D8                 dq offset _ZNK5Actor19queryEntityRendererEv ; Actor::queryEntityRenderer(void)
.rodata:00000000006BE5E0                 dq offset _ZNK5Actor17getSourceUniqueIDEv ; Actor::getSourceUniqueID(void)
.rodata:00000000006BE5E8                 dq offset _ZN5Actor16thawFreezeEffectEv ; Actor::thawFreezeEffect(void)
.rodata:00000000006BE5F0                 dq offset _ZNK6Player9canFreezeEv ; Player::canFreeze(void)
.rodata:00000000006BE5F8                 dq offset _ZNK5Actor21isWearingLeatherArmorEv ; Actor::isWearingLeatherArmor(void)
.rodata:00000000006BE600                 dq offset _ZNK5Actor13getLiquidAABBE12MaterialType ; Actor::getLiquidAABB(MaterialType)
.rodata:00000000006BE608                 dq offset _ZN5Actor18handleInsidePortalERK8BlockPos ; Actor::handleInsidePortal(BlockPos const&)
.rodata:00000000006BE610                 dq offset _ZNK6Player17getPortalCooldownEv ; Player::getPortalCooldown(void)
.rodata:00000000006BE618                 dq offset _ZNK6Player17getPortalWaitTimeEv ; Player::getPortalWaitTime(void)
.rodata:00000000006BE620                 dq offset _ZNK6Player30canChangeDimensionsUsingPortalEv ; Player::canChangeDimensionsUsingPortal(void)
.rodata:00000000006BE628                 dq offset _ZN5Actor15changeDimensionE11AutomaticIDI9DimensioniE ; Actor::changeDimension(AutomaticID<Dimension,int>)
.rodata:00000000006BE630                 dq offset _ZN5Actor15changeDimensionERK21ChangeDimensionPacket ; Actor::changeDimension(ChangeDimensionPacket const&)
.rodata:00000000006BE638                 dq offset _ZNK5Actor20getControllingPlayerEv ; Actor::getControllingPlayer(void)
.rodata:00000000006BE640                 dq offset _ZN5Actor15checkFallDamageEfb ; Actor::checkFallDamage(float,bool)
.rodata:00000000006BE648                 dq offset _ZN3Mob15causeFallDamageEff17ActorDamageSource ; Mob::causeFallDamage(float,float,ActorDamageSource)
.rodata:00000000006BE650                 dq offset _ZN5Actor26handleFallDistanceOnServerEffb ; Actor::handleFallDistanceOnServer(float,float,bool)
.rodata:00000000006BE658                 dq offset _ZN5Actor21playSynchronizedSoundE15LevelSoundEventRK4Vec3RK5Blockb ; Actor::playSynchronizedSound(LevelSoundEvent,Vec3 const&,Block const&,bool)
.rodata:00000000006BE660                 dq offset _ZN5Actor21playSynchronizedSoundE15LevelSoundEventRK4Vec3ib ; Actor::playSynchronizedSound(LevelSoundEvent,Vec3 const&,int,bool)
.rodata:00000000006BE668                 dq offset _ZN5Actor19onSynchedFlagUpdateEill ; Actor::onSynchedFlagUpdate(int,long,long)
.rodata:00000000006BE670                 dq offset _ZN6Player19onSynchedDataUpdateEi ; Player::onSynchedDataUpdate(int)
.rodata:00000000006BE678                 dq offset _ZNK6Player15canAddPassengerER5Actor ; Player::canAddPassenger(Actor &)
.rodata:00000000006BE680                 dq offset _ZNK5Actor13canPickupItemERK9ItemStack ; Actor::canPickupItem(ItemStack const&)
.rodata:00000000006BE688                 dq offset _ZNK6Player22canBePulledIntoVehicleEv ; Player::canBePulledIntoVehicle(void)
.rodata:00000000006BE690                 dq offset _ZNK3Mob9inCaravanEv ; Mob::inCaravan(void)
.rodata:00000000006BE698                 dq offset _ZN5Actor15isLeashableTypeEv ; Actor::isLeashableType(void)
.rodata:00000000006BE6A0                 dq offset _ZN5Actor9tickLeashEv ; Actor::tickLeash(void)
.rodata:00000000006BE6A8                 dq offset _ZN6Player24sendMotionPacketIfNeededEv ; Player::sendMotionPacketIfNeeded(void)
.rodata:00000000006BE6B0                 dq offset _ZNK5Actor23canSynchronizeNewEntityEv ; Actor::canSynchronizeNewEntity(void)
.rodata:00000000006BE6B8                 dq offset _ZN3Mob10stopRidingEbbb ; Mob::stopRiding(bool,bool,bool)
.rodata:00000000006BE6C0                 dq offset _ZN6Player13startSwimmingEv ; Player::startSwimming(void)
.rodata:00000000006BE6C8                 dq offset _ZN6Player12stopSwimmingEv ; Player::stopSwimming(void)
.rodata:00000000006BE6D0                 dq offset _ZNK3Mob14buildDebugInfoERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE ; Mob::buildDebugInfo(std::string &)
.rodata:00000000006BE6D8                 dq offset _ZNK6Player25getCommandPermissionLevelEv ; Player::getCommandPermissionLevel(void)
.rodata:00000000006BE6E0                 dq offset _ZNK5Actor12isClientSideEv ; Actor::isClientSide(void)
.rodata:00000000006BE6E8                 dq offset _ZN5Actor19getMutableAttributeERK9Attribute ; Actor::getMutableAttribute(Attribute const&)
.rodata:00000000006BE6F0                 dq offset _ZNK5Actor12getAttributeERK9Attribute ; Actor::getAttribute(Attribute const&)
.rodata:00000000006BE6F8                 dq offset _ZNK3Mob12getDeathTimeEv ; Mob::getDeathTime(void)
.rodata:00000000006BE700                 dq offset _ZN5Actor4healEi ; Actor::heal(int)
.rodata:00000000006BE708                 dq offset _ZNK5Actor21isInvertedHealAndHarmEv ; Actor::isInvertedHealAndHarm(void)
.rodata:00000000006BE710                 dq offset _ZNK5Actor13canBeAffectedEj ; Actor::canBeAffected(uint)
.rodata:00000000006BE718                 dq offset _ZNK5Actor20canBeAffectedByArrowERK17MobEffectInstance ; Actor::canBeAffectedByArrow(MobEffectInstance const&)
.rodata:00000000006BE720                 dq offset _ZN5Actor13onEffectAddedER17MobEffectInstance ; Actor::onEffectAdded(MobEffectInstance &)
.rodata:00000000006BE728                 dq offset _ZN5Actor15onEffectUpdatedER17MobEffectInstance ; Actor::onEffectUpdated(MobEffectInstance &)
.rodata:00000000006BE730                 dq offset _ZN5Actor15onEffectRemovedER17MobEffectInstance ; Actor::onEffectRemoved(MobEffectInstance &)
.rodata:00000000006BE738                 dq offset _ZNK6Player36canObstructSpawningAndBlockPlacementEv ; Player::canObstructSpawningAndBlockPlacement(void)
.rodata:00000000006BE740                 dq offset _ZN6Player21getAnimationComponentEv ; Player::getAnimationComponent(void)
.rodata:00000000006BE748                 dq offset _ZN5Actor22openContainerComponentER6Player ; Actor::openContainerComponent(Player &)
.rodata:00000000006BE750                 dq offset _ZN3Mob5swingEv ; Mob::swing(void)
